record_id,date,campaign_name,channel,device,country,sessions,bounce_rate_pct,avg_session_duration_sec,pages_per_session,leads,mqls,sqls,opportunities,customers,ad_spend_usd,revenue_usd,conversion_rate_pct,cpl_usd,roas
1374,2026-03-27,Referral Rewards,Paid Search,Mobile,Australia,167,66.5,231,2.56,12,8,2,2,2,357.89,438.43,7.19,29.82,1.23
1373,2026-03-27,Retargeting - Cart Abandoners,Referral,Desktop,USA,218,58.4,49,5.7,9,4,2,1,0,22.36,0.0,4.13,2.48,0.0
1371,2026-03-27,Summer Sale 2026,Email,Tablet,Canada,180,40.0,212,4.19,20,13,8,5,3,10.19,687.91,11.11,0.51,67.51
1377,2026-03-28,Brand Awareness Q2,Affiliate,Tablet,Germany,121,26.5,305,5.01,8,4,2,1,0,89.86,0.0,6.61,11.23,0.0
1376,2026-03-28,Free Trial Push,Affiliate,Tablet,USA,114,53.7,326,3.62,6,5,0,0,0,98.93,0.0,5.26,16.49,0.0
1379,2026-03-28,Holiday Teaser,Affiliate,Desktop,Canada,129,34.5,73,6.34,6,3,0,0,0,107.69,0.0,4.65,17.95,0.0
1375,2026-03-28,Referral Rewards,Referral,Mobile,USA,131,60.4,218,2.72,8,7,0,0,0,15.72,0.0,6.11,1.96,0.0
1378,2026-03-28,Retargeting - Cart Abandoners,Affiliate,Tablet,Germany,114,27.5,82,1.39,3,1,0,0,0,98.8,0.0,2.63,32.93,0.0
1383,2026-03-29,Free Trial Push,Paid Search,Tablet,Canada,123,29.3,231,5.1,11,4,2,0,0,256.29,0.0,8.94,23.3,0.0
1385,2026-03-29,Holiday Teaser,Organic Search,Desktop,Canada,137,66.8,54,4.07,11,2,0,0,0,0.0,0.0,8.03,0.0,
1384,2026-03-29,Newsletter Signup Drive,Organic Search,Desktop,UAE,133,62.6,109,1.75,7,6,2,2,1,0.0,325.49,5.26,0.0,
1382,2026-03-29,Product Webinar Series,Direct,Mobile,India,114,30.5,394,5.32,3,1,0,0,0,0.0,0.0,2.63,0.0,
1381,2026-03-29,Referral Rewards,Social Media,Mobile,India,109,40.8,315,5.44,6,5,4,2,0,101.83,0.0,5.5,16.97,0.0
1380,2026-03-29,Retargeting - Cart Abandoners,Email,Tablet,USA,134,36.0,341,2.23,6,3,0,0,0,7.21,0.0,4.48,1.2,0.0
1387,2026-03-30,New Customer Promo,Social Media,Tablet,USA,176,44.9,169,3.08,7,5,2,2,1,215.12,221.47,3.98,30.73,1.03
1386,2026-03-30,Product Webinar Series,Referral,Tablet,Australia,183,68.5,197,1.87,8,6,3,1,0,20.99,0.0,4.37,2.62,0.0
1388,2026-03-30,Summer Sale 2026,Email,Mobile,UAE,181,49.6,162,1.54,15,10,7,4,0,9.48,0.0,8.29,0.63,0.0
1390,2026-03-31,Brand Awareness Q2,Direct,Mobile,UK,169,66.4,388,4.02,12,9,7,3,1,0.0,290.62,7.1,0.0,
1391,2026-03-31,Free Trial Push,Affiliate,Desktop,India,178,40.2,376,6.03,4,3,1,1,0,181.36,0.0,2.25,45.34,0.0
1394,2026-03-31,Holiday Teaser,Paid Search,Mobile,UAE,173,69.5,202,1.41,18,7,4,2,2,344.03,533.79,10.4,19.11,1.55
1392,2026-03-31,New Customer Promo,Affiliate,Tablet,India,168,50.1,304,2.61,10,5,2,0,0,148.76,0.0,5.95,14.88,0.0
1393,2026-03-31,Newsletter Signup Drive,Organic Search,Mobile,Australia,182,64.7,105,5.82,10,2,1,0,0,0.0,0.0,5.49,0.0,
1389,2026-03-31,Summer Sale 2026,Referral,Desktop,UK,176,33.5,200,2.65,3,2,0,0,0,19.32,0.0,1.7,6.44,0.0
1396,2026-04-01,Brand Awareness Q2,Affiliate,Mobile,India,170,44.4,148,6.0,3,2,1,0,0,173.88,0.0,1.76,57.96,0.0
1395,2026-04-01,Newsletter Signup Drive,Paid Search,Mobile,Germany,170,30.2,76,3.96,15,10,6,3,2,313.61,569.0,8.82,20.91,1.81
1397,2026-04-01,Summer Sale 2026,Social Media,Desktop,UK,167,37.1,330,1.4,1,0,0,0,0,197.37,0.0,0.6,197.37,0.0
1401,2026-04-02,Holiday Teaser,Email,Mobile,UK,202,34.5,323,2.11,14,6,3,2,2,8.71,326.99,6.93,0.62,37.54
1398,2026-04-02,Newsletter Signup Drive,Direct,Tablet,USA,181,48.8,76,4.3,14,6,1,0,0,0.0,0.0,7.73,0.0,
1399,2026-04-02,Referral Rewards,Organic Search,Tablet,Australia,179,57.2,253,2.71,4,0,0,0,0,0.0,0.0,2.23,0.0,
1400,2026-04-02,Spring Launch,Paid Search,Mobile,Canada,176,28.8,328,5.27,12,3,2,0,0,313.56,0.0,6.82,26.13,0.0
1402,2026-04-03,Brand Awareness Q2,Paid Search,Tablet,USA,175,68.5,129,3.77,17,15,4,1,0,275.75,0.0,9.71,16.22,0.0
1406,2026-04-03,Holiday Teaser,Email,Mobile,UK,161,64.1,312,2.44,19,10,6,5,1,9.46,194.09,11.8,0.5,20.52
1403,2026-04-03,Product Webinar Series,Direct,Desktop,India,158,68.0,118,2.85,5,3,2,1,0,0.0,0.0,3.16,0.0,
1404,2026-04-03,Spring Launch,Email,Tablet,Canada,166,66.4,130,3.1,11,6,2,2,1,6.9,341.52,6.63,0.63,49.5
1405,2026-04-03,Summer Sale 2026,Email,Tablet,Canada,183,63.4,307,2.57,24,11,5,1,0,8.42,0.0,13.11,0.35,0.0
1407,2026-04-04,Product Webinar Series,Social Media,Tablet,Germany,100,56.2,235,4.88,2,1,1,1,1,95.55,378.9,2.0,47.78,3.97
1408,2026-04-04,Referral Rewards,Referral,Mobile,Australia,123,37.0,181,5.95,8,5,3,1,1,12.27,411.06,6.5,1.53,33.5
1409,2026-04-04,Spring Launch,Direct,Mobile,USA,140,44.9,158,5.13,5,4,1,1,0,0.0,0.0,3.57,0.0,
1412,2026-04-05,Free Trial Push,Social Media,Desktop,USA,130,66.8,231,4.67,3,1,0,0,0,140.67,0.0,2.31,46.89,0.0
1410,2026-04-05,Referral Rewards,Social Media,Desktop,UAE,140,53.5,123,4.1,5,1,1,0,0,131.31,0.0,3.57,26.26,0.0
1413,2026-04-05,Spring Launch,Email,Tablet,Canada,140,44.2,250,1.58,12,5,1,1,1,5.81,386.21,8.57,0.48,66.47
1411,2026-04-05,Summer Sale 2026,Paid Search,Mobile,India,126,61.1,237,5.1,10,6,2,1,1,201.2,330.5,7.94,20.12,1.64
1417,2026-04-06,Brand Awareness Q2,Email,Desktop,Canada,151,39.3,202,2.64,13,7,2,1,1,6.96,227.44,8.61,0.54,32.68
1414,2026-04-06,New Customer Promo,Referral,Tablet,UAE,173,32.7,71,4.18,16,10,6,3,3,15.49,1281.68,9.25,0.97,82.74
1415,2026-04-06,Referral Rewards,Social Media,Desktop,Canada,197,50.8,399,2.65,9,7,2,2,0,212.33,0.0,4.57,23.59,0.0
1416,2026-04-06,Retargeting - Cart Abandoners,Affiliate,Tablet,USA,171,44.3,136,5.08,4,1,1,1,1,162.28,140.95,2.34,40.57,0.87
1420,2026-04-07,Free Trial Push,Organic Search,Mobile,UK,168,41.5,259,1.96,4,3,3,0,0,0.0,0.0,2.38,0.0,
1418,2026-04-07,Product Webinar Series,Direct,Tablet,Canada,215,40.0,147,5.28,8,2,1,0,0,0.0,0.0,3.72,0.0,
1419,2026-04-07,Referral Rewards,Social Media,Desktop,Canada,150,48.4,390,6.32,5,1,0,0,0,178.85,0.0,3.33,35.77,0.0
1426,2026-04-08,Free Trial Push,Referral,Tablet,USA,184,47.4,144,5.48,11,6,1,1,1,17.06,363.53,5.98,1.55,21.31
1424,2026-04-08,Holiday Teaser,Social Media,Desktop,India,178,36.8,49,2.35,6,2,2,1,0,159.6,0.0,3.37,26.6,0.0
1421,2026-04-08,Product Webinar Series,Email,Tablet,Canada,165,39.7,262,2.59,16,7,4,1,0,9.18,0.0,9.7,0.57,0.0
1423,2026-04-08,Referral Rewards,Affiliate,Mobile,Germany,177,41.1,85,3.85,7,4,1,0,0,186.81,0.0,3.95,26.69,0.0
1422,2026-04-08,Spring Launch,Referral,Desktop,Canada,202,52.9,155,5.72,13,11,4,3,3,20.22,332.04,6.44,1.56,16.42
1425,2026-04-08,Summer Sale 2026,Affiliate,Desktop,USA,193,27.2,107,4.16,7,6,2,1,0,167.58,0.0,3.63,23.94,0.0
1429,2026-04-09,New Customer Promo,Paid Search,Tablet,USA,194,46.2,88,1.27,7,2,0,0,0,321.71,0.0,3.61,45.96,0.0
1428,2026-04-09,Newsletter Signup Drive,Paid Search,Desktop,Australia,181,49.6,191,5.14,17,6,4,3,1,268.55,232.94,9.39,15.8,0.87
1427,2026-04-09,Product Webinar Series,Organic Search,Desktop,India,197,41.2,230,4.76,7,6,4,2,1,0.0,383.18,3.55,0.0,
1430,2026-04-09,Spring Launch,Paid Search,Tablet,Canada,209,62.4,313,2.99,8,5,1,0,0,306.8,0.0,3.83,38.35,0.0
1435,2026-04-10,Free Trial Push,Organic Search,Mobile,Canada,156,52.8,144,1.56,6,3,2,1,1,0.0,321.98,3.85,0.0,
1432,2026-04-10,Holiday Teaser,Email,Mobile,Germany,184,49.2,275,5.33,20,8,5,3,2,8.34,491.99,10.87,0.42,58.99
1436,2026-04-10,New Customer Promo,Email,Desktop,USA,188,26.3,120,5.86,16,13,7,2,1,8.5,104.79,8.51,0.53,12.33
1431,2026-04-10,Newsletter Signup Drive,Paid Search,Mobile,USA,175,58.6,233,5.51,6,2,2,1,1,261.9,211.87,3.43,43.65,0.81
1433,2026-04-10,Product Webinar Series,Social Media,Mobile,Australia,176,46.8,211,1.75,7,4,1,0,0,195.71,0.0,3.98,27.96,0.0
1434,2026-04-10,Referral Rewards,Organic Search,Mobile,Australia,193,41.4,190,4.47,15,9,4,2,0,0.0,0.0,7.77,0.0,
1437,2026-04-11,Brand Awareness Q2,Referral,Mobile,Canada,123,64.6,181,3.7,8,4,1,1,1,10.44,277.59,6.5,1.3,26.59
1439,2026-04-11,Free Trial Push,Direct,Desktop,Canada,132,51.1,300,3.32,5,2,2,2,1,0.0,196.34,3.79,0.0,
1440,2026-04-11,Newsletter Signup Drive,Affiliate,Tablet,Germany,129,42.0,307,1.62,2,1,0,0,0,115.31,0.0,1.55,57.66,0.0
1441,2026-04-11,Referral Rewards,Paid Search,Mobile,Australia,133,46.9,216,2.05,7,2,2,1,0,249.46,0.0,5.26,35.64,0.0
1438,2026-04-11,Spring Launch,Referral,Tablet,UAE,108,67.6,79,5.28,10,5,4,2,1,11.53,126.72,9.26,1.15,10.99
1442,2026-04-12,Free Trial Push,Direct,Desktop,Australia,135,67.0,97,2.46,7,2,0,0,0,0.0,0.0,5.19,0.0,
1446,2026-04-12,Holiday Teaser,Referral,Desktop,India,121,61.3,59,2.13,2,1,0,0,0,12.92,0.0,1.65,6.46,0.0
1443,2026-04-12,New Customer Promo,Direct,Desktop,USA,123,57.2,376,6.03,7,2,0,0,0,0.0,0.0,5.69,0.0,
1447,2026-04-12,Newsletter Signup Drive,Social Media,Mobile,Canada,122,29.3,310,4.37,2,1,0,0,0,154.33,0.0,1.64,77.17,0.0
1445,2026-04-12,Retargeting - Cart Abandoners,Email,Tablet,Australia,137,66.1,128,5.98,15,12,5,3,2,7.71,791.51,10.95,0.51,102.66
1444,2026-04-12,Summer Sale 2026,Paid Search,Tablet,Canada,146,40.2,205,4.41,6,1,1,1,0,215.08,0.0,4.11,35.85,0.0
1451,2026-04-13,Free Trial Push,Affiliate,Desktop,India,181,37.0,198,3.64,2,1,1,0,0,162.2,0.0,1.1,81.1,0.0
1452,2026-04-13,New Customer Promo,Organic Search,Tablet,Germany,173,46.6,168,3.76,8,5,1,1,0,0.0,0.0,4.62,0.0,
1450,2026-04-13,Newsletter Signup Drive,Affiliate,Tablet,Australia,178,33.5,242,2.26,6,2,0,0,0,141.91,0.0,3.37,23.65,0.0
1448,2026-04-13,Product Webinar Series,Referral,Tablet,Canada,183,29.8,212,1.97,9,4,1,0,0,19.93,0.0,4.92,2.21,0.0
1453,2026-04-13,Referral Rewards,Paid Search,Mobile,India,183,32.9,395,4.13,17,12,8,3,1,275.28,239.46,9.29,16.19,0.87
1449,2026-04-13,Summer Sale 2026,Social Media,Mobile,Germany,179,48.7,142,3.06,3,2,2,1,1,159.98,437.74,1.68,53.33,2.74
1456,2026-04-14,Brand Awareness Q2,Referral,Desktop,Germany,158,37.9,200,2.14,9,4,2,0,0,16.83,0.0,5.7,1.87,0.0
1457,2026-04-14,Holiday Teaser,Direct,Mobile,Australia,168,56.9,236,2.48,8,3,1,0,0,0.0,0.0,4.76,0.0,
1454,2026-04-14,New Customer Promo,Affiliate,Desktop,Germany,187,55.9,122,1.45,11,5,5,3,0,145.58,0.0,5.88,13.23,0.0
1459,2026-04-14,Newsletter Signup Drive,Social Media,Desktop,UK,175,48.1,177,3.78,4,3,1,0,0,156.95,0.0,2.29,39.24,0.0
1458,2026-04-14,Retargeting - Cart Abandoners,Social Media,Desktop,India,186,35.1,125,3.69,5,3,0,0,0,213.42,0.0,2.69,42.68,0.0
1455,2026-04-14,Spring Launch,Direct,Tablet,Germany,188,49.5,142,2.08,8,4,3,2,0,0.0,0.0,4.26,0.0,
1462,2026-04-15,Free Trial Push,Affiliate,Tablet,UAE,184,41.6,217,4.13,17,4,1,0,0,184.61,0.0,9.24,10.86,0.0
1460,2026-04-15,Holiday Teaser,Organic Search,Mobile,UAE,187,52.0,328,1.69,10,3,1,0,0,0.0,0.0,5.35,0.0,
1464,2026-04-15,Referral Rewards,Direct,Mobile,UAE,176,60.1,123,5.58,3,0,0,0,0,0.0,0.0,1.7,0.0,
1461,2026-04-15,Retargeting - Cart Abandoners,Affiliate,Desktop,Australia,176,67.6,183,2.87,10,2,2,1,0,134.94,0.0,5.68,13.49,0.0
1463,2026-04-15,Spring Launch,Direct,Tablet,USA,189,56.6,321,3.0,11,5,1,0,0,0.0,0.0,5.82,0.0,
1467,2026-04-16,New Customer Promo,Email,Desktop,Canada,162,25.5,399,2.62,15,9,2,1,1,9.69,157.48,9.26,0.65,16.25
1465,2026-04-16,Newsletter Signup Drive,Paid Search,Tablet,UAE,176,65.2,370,1.4,13,8,4,2,0,344.76,0.0,7.39,26.52,0.0
1466,2026-04-16,Referral Rewards,Referral,Desktop,Germany,194,55.2,175,1.11,11,6,1,0,0,22.63,0.0,5.67,2.06,0.0
1468,2026-04-16,Spring Launch,Social Media,Tablet,Germany,187,36.0,195,2.83,9,5,2,2,0,238.77,0.0,4.81,26.53,0.0
1470,2026-04-17,Brand Awareness Q2,Affiliate,Mobile,UAE,187,32.4,284,3.88,7,1,0,0,0,164.15,0.0,3.74,23.45,0.0
1469,2026-04-17,Holiday Teaser,Referral,Desktop,India,178,52.1,150,6.41,8,5,1,0,0,19.58,0.0,4.49,2.45,0.0
1471,2026-04-17,Newsletter Signup Drive,Paid Search,Mobile,Germany,167,53.9,44,4.46,8,2,1,0,0,320.97,0.0,4.79,40.12,0.0
1472,2026-04-17,Spring Launch,Referral,Mobile,Canada,192,58.7,386,1.5,9,4,3,2,1,19.34,293.81,4.69,2.15,15.19
1474,2026-04-18,Free Trial Push,Affiliate,Mobile,USA,144,49.2,341,1.28,6,2,1,1,0,132.41,0.0,4.17,22.07,0.0
1477,2026-04-18,Holiday Teaser,Direct,Tablet,UAE,128,33.8,257,1.57,6,5,4,3,1,0.0,409.97,4.69,0.0,
1475,2026-04-18,Newsletter Signup Drive,Direct,Mobile,UAE,122,31.3,65,3.39,3,3,2,1,1,0.0,414.13,2.46,0.0,
1473,2026-04-18,Referral Rewards,Affiliate,Tablet,UK,126,64.6,124,4.3,2,1,0,0,0,128.72,0.0,1.59,64.36,0.0
1476,2026-04-18,Spring Launch,Social Media,Tablet,USA,144,58.1,141,3.6,2,1,1,1,0,164.97,0.0,1.39,82.48,0.0
1478,2026-04-19,Brand Awareness Q2,Social Media,Mobile,Australia,123,40.0,39,2.94,5,2,1,0,0,121.71,0.0,4.07,24.34,0.0
1480,2026-04-19,New Customer Promo,Paid Search,Mobile,India,144,36.6,37,2.3,7,1,1,0,0,281.95,0.0,4.86,40.28,0.0
1479,2026-04-19,Spring Launch,Paid Search,Mobile,USA,126,54.4,299,1.1,9,6,2,2,1,201.34,238.69,7.14,22.37,1.19
1483,2026-04-20,Newsletter Signup Drive,Paid Search,Desktop,India,184,35.4,80,2.16,9,3,1,0,0,320.75,0.0,4.89,35.64,0.0
1481,2026-04-20,Referral Rewards,Referral,Mobile,UK,152,63.6,379,2.91,7,5,1,1,0,16.58,0.0,4.61,2.37,0.0
1482,2026-04-20,Summer Sale 2026,Email,Desktop,India,182,28.0,201,5.53,13,8,3,1,1,9.35,242.62,7.14,0.72,25.95
1486,2026-04-21,Free Trial Push,Paid Search,Tablet,Canada,180,42.8,212,5.86,14,9,3,2,2,276.09,749.09,7.78,19.72,2.71
1485,2026-04-21,New Customer Promo,Email,Tablet,UAE,176,47.7,326,3.48,7,3,3,3,1,8.45,135.68,3.98,1.21,16.06
1484,2026-04-21,Product Webinar Series,Organic Search,Mobile,UAE,151,49.1,231,4.63,5,4,1,1,1,0.0,410.07,3.31,0.0,
1490,2026-04-22,Free Trial Push,Social Media,Desktop,India,200,37.4,42,3.37,9,1,1,0,0,228.65,0.0,4.5,25.41,0.0
1492,2026-04-22,Holiday Teaser,Email,Tablet,UAE,192,29.3,371,4.17,16,7,2,1,1,10.45,334.29,8.33,0.65,31.99
1491,2026-04-22,New Customer Promo,Organic Search,Desktop,UK,185,60.2,320,3.55,10,7,3,3,1,0.0,242.31,5.41,0.0,
1487,2026-04-22,Newsletter Signup Drive,Affiliate,Desktop,Australia,177,30.5,72,3.32,0,0,0,0,0,143.04,0.0,0.0,0.0,0.0
1489,2026-04-22,Spring Launch,Email,Desktop,UAE,183,27.8,253,1.41,15,6,2,1,1,8.34,431.58,8.2,0.56,51.75
1488,2026-04-22,Summer Sale 2026,Direct,Tablet,Australia,186,36.8,75,3.85,4,3,1,1,1,0.0,204.76,2.15,0.0,
1496,2026-04-23,Brand Awareness Q2,Referral,Mobile,UK,173,44.6,183,5.06,11,7,5,5,1,16.95,291.15,6.36,1.54,17.18
1495,2026-04-23,Holiday Teaser,Social Media,Mobile,USA,170,56.2,326,3.25,5,3,2,0,0,162.74,0.0,2.94,32.55,0.0
1494,2026-04-23,Newsletter Signup Drive,Paid Search,Tablet,UK,193,37.2,346,2.97,10,7,5,2,0,388.31,0.0,5.18,38.83,0.0
1497,2026-04-23,Referral Rewards,Referral,Mobile,UK,187,54.7,381,5.04,10,6,2,0,0,15.75,0.0,5.35,1.58,0.0
1493,2026-04-23,Spring Launch,Direct,Tablet,Australia,175,65.2,214,5.65,9,5,3,2,1,0.0,248.84,5.14,0.0,
1498,2026-04-23,Summer Sale 2026,Direct,Tablet,USA,197,42.5,47,5.43,17,6,1,0,0,0.0,0.0,8.63,0.0,
1500,2026-04-24,Free Trial Push,Social Media,Mobile,Germany,161,64.0,116,5.3,0,0,0,0,0,150.67,0.0,0.0,0.0,0.0
1503,2026-04-24,Referral Rewards,Direct,Tablet,Germany,179,57.9,44,1.61,4,2,1,1,0,0.0,0.0,2.23,0.0,
1502,2026-04-24,Retargeting - Cart Abandoners,Organic Search,Mobile,UK,172,68.3,76,3.37,5,2,2,2,1,0.0,369.82,2.91,0.0,
1499,2026-04-24,Spring Launch,Organic Search,Tablet,Canada,184,48.8,137,4.5,10,6,5,3,1,0.0,143.53,5.43,0.0,
1501,2026-04-24,Summer Sale 2026,Organic Search,Mobile,UAE,184,41.8,381,1.22,9,3,2,0,0,0.0,0.0,4.89,0.0,
1506,2026-04-25,New Customer Promo,Affiliate,Tablet,Canada,122,51.5,224,2.2,4,3,2,2,1,103.63,126.55,3.28,25.91,1.22
1504,2026-04-25,Newsletter Signup Drive,Organic Search,Mobile,Australia,119,51.0,54,2.13,8,5,3,2,0,0.0,0.0,6.72,0.0,
1505,2026-04-25,Product Webinar Series,Social Media,Tablet,UK,123,59.2,35,4.11,4,1,0,0,0,116.77,0.0,3.25,29.19,0.0
1507,2026-04-26,New Customer Promo,Social Media,Desktop,USA,124,55.5,39,3.32,2,1,0,0,0,117.45,0.0,1.61,58.72,0.0
1508,2026-04-26,Newsletter Signup Drive,Affiliate,Desktop,USA,121,43.6,348,2.46,4,2,0,0,0,87.58,0.0,3.31,21.9,0.0
1510,2026-04-26,Product Webinar Series,Email,Tablet,Canada,126,28.4,218,6.33,11,2,2,2,2,6.15,173.29,8.73,0.56,28.18
1511,2026-04-26,Retargeting - Cart Abandoners,Social Media,Desktop,UAE,131,34.1,96,2.92,4,2,2,1,1,127.66,94.92,3.05,31.92,0.74
1509,2026-04-26,Spring Launch,Social Media,Mobile,Australia,134,29.9,55,4.28,4,3,1,0,0,158.96,0.0,2.99,39.74,0.0
1512,2026-04-26,Summer Sale 2026,Direct,Desktop,India,123,63.6,213,1.81,5,2,0,0,0,0.0,0.0,4.07,0.0,
1515,2026-04-27,Brand Awareness Q2,Paid Search,Mobile,Germany,173,30.1,87,3.46,7,4,1,1,0,347.51,0.0,4.05,49.64,0.0
1517,2026-04-27,New Customer Promo,Referral,Mobile,UAE,158,49.2,198,2.23,12,6,3,1,1,18.53,295.83,7.59,1.54,15.96
1516,2026-04-27,Newsletter Signup Drive,Email,Mobile,UAE,176,68.9,153,4.31,15,5,2,2,2,7.95,523.72,8.52,0.53,65.88
1514,2026-04-27,Product Webinar Series,Email,Mobile,India,178,63.4,232,2.17,20,9,4,4,2,10.07,196.46,11.24,0.5,19.51
1513,2026-04-27,Summer Sale 2026,Email,Mobile,Germany,188,45.8,378,3.73,11,9,4,1,1,9.14,370.75,5.85,0.83,40.56
1520,2026-04-28,Newsletter Signup Drive,Organic Search,Mobile,Germany,185,55.3,72,4.85,5,3,2,0,0,0.0,0.0,2.7,0.0,
1518,2026-04-28,Referral Rewards,Referral,Desktop,Australia,180,35.3,34,1.8,17,8,1,1,0,18.52,0.0,9.44,1.09,0.0
1519,2026-04-28,Spring Launch,Social Media,Mobile,USA,172,36.1,196,1.22,5,1,0,0,0,216.63,0.0,2.91,43.33,0.0
1521,2026-04-29,Brand Awareness Q2,Email,Mobile,Canada,178,48.4,139,1.18,14,10,7,6,6,8.02,1449.65,7.87,0.57,180.75
1522,2026-04-29,Holiday Teaser,Organic Search,Tablet,UAE,168,66.8,374,4.99,5,3,1,0,0,0.0,0.0,2.98,0.0,
1525,2026-04-29,Product Webinar Series,Organic Search,Desktop,Germany,196,25.8,236,5.35,6,3,1,0,0,0.0,0.0,3.06,0.0,
1523,2026-04-29,Referral Rewards,Social Media,Tablet,Canada,191,39.2,187,2.77,4,3,1,1,0,214.77,0.0,2.09,53.69,0.0
1524,2026-04-29,Spring Launch,Social Media,Tablet,UAE,164,68.0,371,3.57,4,3,1,0,0,167.36,0.0,2.44,41.84,0.0
1531,2026-04-30,Brand Awareness Q2,Direct,Mobile,India,159,35.0,42,3.31,14,6,6,4,3,0.0,988.38,8.81,0.0,
1527,2026-04-30,Free Trial Push,Paid Search,Desktop,UK,158,49.4,370,5.96,10,8,5,4,2,327.84,519.11,6.33,32.78,1.58
1528,2026-04-30,New Customer Promo,Affiliate,Tablet,India,178,64.8,111,3.6,6,2,2,2,0,145.46,0.0,3.37,24.24,0.0
1526,2026-04-30,Product Webinar Series,Direct,Mobile,USA,182,42.5,65,6.04,10,3,2,1,0,0.0,0.0,5.49,0.0,
1530,2026-04-30,Spring Launch,Organic Search,Tablet,UK,181,69.7,69,2.36,9,7,3,2,2,0.0,834.15,4.97,0.0,
1529,2026-04-30,Summer Sale 2026,Social Media,Mobile,Australia,179,49.4,225,2.98,6,2,0,0,0,228.97,0.0,3.35,38.16,0.0
1535,2026-05-01,Brand Awareness Q2,Email,Tablet,Canada,193,52.3,386,4.28,17,10,3,1,0,7.77,0.0,8.81,0.46,0.0
1532,2026-05-01,Holiday Teaser,Email,Mobile,Germany,171,57.3,109,2.16,18,9,5,2,1,8.35,113.72,10.53,0.46,13.62
1534,2026-05-01,New Customer Promo,Organic Search,Tablet,UK,182,49.0,83,1.15,6,4,3,2,0,0.0,0.0,3.3,0.0,
1536,2026-05-01,Newsletter Signup Drive,Referral,Desktop,India,179,54.9,187,5.9,17,7,3,2,1,20.09,187.11,9.5,1.18,9.31
1533,2026-05-01,Spring Launch,Social Media,Desktop,USA,177,43.5,43,3.79,5,2,0,0,0,224.33,0.0,2.82,44.87,0.0
1539,2026-05-02,Brand Awareness Q2,Paid Search,Tablet,Canada,112,65.4,90,5.44,5,4,3,1,0,215.42,0.0,4.46,43.08,0.0
1541,2026-05-02,Free Trial Push,Social Media,Tablet,India,121,57.2,191,3.28,3,2,1,1,1,109.56,132.04,2.48,36.52,1.21
1537,2026-05-02,Holiday Teaser,Paid Search,Desktop,UK,137,37.8,95,5.11,14,8,5,1,0,218.46,0.0,10.22,15.6,0.0
1540,2026-05-02,Product Webinar Series,Organic Search,Tablet,UAE,134,68.8,115,5.27,3,1,0,0,0,0.0,0.0,2.24,0.0,
1538,2026-05-02,Retargeting - Cart Abandoners,Affiliate,Desktop,Canada,118,31.7,68,1.77,9,2,1,1,0,106.9,0.0,7.63,11.88,0.0
1544,2026-05-03,Brand Awareness Q2,Paid Search,Mobile,Australia,130,50.8,345,2.41,7,3,2,2,1,273.33,98.19,5.38,39.05,0.36
1542,2026-05-03,Free Trial Push,Social Media,Desktop,Germany,114,34.1,178,5.67,2,2,2,1,1,102.35,125.48,1.75,51.18,1.23
1543,2026-05-03,Newsletter Signup Drive,Direct,Tablet,Germany,121,28.3,355,2.73,7,4,0,0,0,0.0,0.0,5.79,0.0,
1547,2026-05-04,New Customer Promo,Social Media,Mobile,UAE,173,62.4,392,3.77,5,5,3,1,0,159.83,0.0,2.89,31.97,0.0
1548,2026-05-04,Newsletter Signup Drive,Referral,Desktop,Australia,173,58.0,317,5.81,12,8,3,1,1,17.67,444.97,6.94,1.47,25.18
1546,2026-05-04,Retargeting - Cart Abandoners,Social Media,Tablet,Australia,180,66.6,71,1.61,7,3,1,1,1,211.58,81.61,3.89,30.23,0.39
1545,2026-05-04,Spring Launch,Affiliate,Mobile,USA,198,27.9,242,4.46,14,8,5,5,2,151.42,318.56,7.07,10.82,2.1
1550,2026-05-05,Brand Awareness Q2,Referral,Mobile,UAE,176,38.7,349,5.32,10,5,3,2,1,20.16,423.83,5.68,2.02,21.02
1551,2026-05-05,Referral Rewards,Email,Tablet,USA,205,48.4,196,1.16,17,15,7,4,2,11.7,355.8,8.29,0.69,30.41
1549,2026-05-05,Spring Launch,Direct,Tablet,Canada,168,32.4,75,6.39,8,5,3,1,0,0.0,0.0,4.76,0.0,
1554,2026-05-06,Holiday Teaser,Referral,Desktop,UAE,202,36.4,57,1.66,13,8,4,2,0,16.84,0.0,6.44,1.3,0.0
1552,2026-05-06,Product Webinar Series,Direct,Tablet,India,182,39.8,296,4.58,11,8,3,0,0,0.0,0.0,6.04,0.0,
1555,2026-05-06,Retargeting - Cart Abandoners,Paid Search,Mobile,Australia,194,57.0,164,5.6,13,8,3,1,1,338.8,208.85,6.7,26.06,0.62
1553,2026-05-06,Spring Launch,Paid Search,Tablet,Germany,173,46.4,139,3.88,14,12,7,4,1,274.5,205.94,8.09,19.61,0.75
1557,2026-05-07,Free Trial Push,Social Media,Tablet,UK,182,63.4,316,3.22,5,2,0,0,0,176.27,0.0,2.75,35.25,0.0
1558,2026-05-07,New Customer Promo,Social Media,Tablet,India,180,41.6,304,5.33,4,1,0,0,0,191.89,0.0,2.22,47.97,0.0
1556,2026-05-07,Spring Launch,Social Media,Desktop,UK,178,67.9,221,5.52,6,4,1,1,0,187.75,0.0,3.37,31.29,0.0
